Tray_id,Tray_Name,Instrument_Name,Instrument_ID,Quantity
223,GEN INTESTINAL  - VASCULAR                       ”,"CLANP,  BECK, AORTA, LAW, 2-5/8,  1OMMD, 8.25""",Pilling 35-4104,2
224,GEN INTESTINAL  - VASCULAR                       ”,"CLANP,  DEBAKEY, NULTI-PURPOSE,  #3, ANG, 90DEG, 9""",Pilling 35-3694,2
225,GEN INTESTINAL  - VASCULAR                       ”,"CLAMP, DEBAKEY,  NULT-PURPOSE,  #4, ANG, 90DEG,  11""",Pllling 35-3696,2
226,GEN INTESTINAL  - VASCULAR                       ”,"CLANP,  DEBAKEY, COARCTATION,  LONG, STR, 22.SCM",Pilling 35-3500,2
227,GEN INTESTINAL  - VASCULAR                       ”,Subtotal  for  BTN PAN,,Subtotal  for  BTN PAN
228,GEN INTESTINAL  - VASCULAR                       ”,"FILTER, STEAN",Aesculap  0,0
229,GEN INTESTINAL  - VASCULAR                       ”,Subtotal,,0
230,GEN INTESTINAL  - VASCULAR                       ”,Total,,10
231,Ccnsitrac,A) Stringer,,A) Stringer
232,Ccnsitrac,"CRILE,  HALSTED,  MOSQUITO,  CVD, 5""",Pilling  18-2310,5
233,Ccnsitrac,"FCP, MOSQUITO,  STR, 5""",V Mueller CH8606,1
234,Ccnsitrac,"FCP, ROCHEST-PEAN,  HENO, SERR, STR, 5.5",Pilling 18-1826,4
235,Ccnsitrac,"FCP, ALLIS, TISSUE,  6”",Pilling 18-2800,3
236,Ccnsitrac,"CRILE-WOOD  NEEDLE-HOLDER TUC,  7""",Konig MDS2416418,1
237,Ccnsitrac,"NH, PLASTIC,  DERF, 4. 75",V  Mueller NL3102,2
238,Ccnsitrac,"SCISSOR,  IRIS, TC, CVD, 4  1/2""",Pilling 144317,1
239,Ccnsitrac,"SCISSOR, STEVENS,  TENOTONY,  CVD,  BLUNT, 4.5""",Pilling 44-2515,1
240,Ccnsitrac,"SCISSOR,  NETZENBAUN,  CVD, 7""",Pilling 14-2204,1
241,Ccnsitrac,"SCISSOR,  NAYO, STR, 6.75""",Pilling  14-2227,1
242,Ccnsitrac,"SCISSOR,  LISTER,  BANDAGE",Pilling  13-2420,1
243,Ccnsitrac,"TOWEL CLAMP,  PENETRATING,  3.5""",Pilling  12-1605,4
244,Ccnsitrac,Subtotal for A) Stringer,,Subtotal for A) Stringer
245,Ccnsitrac,E) Small tray #2,,E) Small tray #2
246,Ccnsitrac,"NEEDLE,  BLUNT, #18, W/STYLET,  3""","Medline  BLUNT NEEDLE 3""W/  STYLET  #18",2
247,Ccnsitrac,"NEEDLE,  BLUNT, #20, W/STYLET,  3""","Medline BLUNT NEEDLE 3""W/  STYLET  #20",2
248,Ccnsitrac,"NEEDLE,  BLUNT,  #22, W/STYLET,  3""","Medline  BLUNT  NEEDLE '""W/  STYLET  #22",2
249,Ccnsitrac,"NEDDLE, BLUNT,  #24, W/STYLET,  3""","Medline BLUNT NEEDLE  3""W/ STYLET  #24","NEDDLE, BLUNT,  #24, W/STYLET,  3"""
250,Ccnsitrac,Subtotal  for  E}  Small tray  #2,,Subtotal  for  E}  Small tray  #2
251,Ccnsitrac,B) #1  Roll,,B) #1  Roll
252,Ccnsitrac,"HANDLE, KNIFE, #3, 5""",Pilling 35-2950,2
253,Ccnsitrac,"HANDLE,  ROUND, BEAVER, BLADE, SIZE, 7. 5CM",Pilling 45-6005,1
254,Ccnsitrac,"FCP, LUCAE-BAYONET,  DRESSING, TIP,  5.5""",Pilling 27-100,1
255,Ccnsitrac,Subtotal for  B) #1  Roll,,4
256,Ccnsitrac,C) Small Tray #1,,C) Small Tray #1
257,Ccnsitrac,"SUCTION, TUBE,  BARON, 3FR",Pilling 41-1700,"SUCTION, TUBE,  BARON, 3FR"
258,Ccnsitrac,"SUCTION,  TUBE,  BARON,  SFR",Pilling 41-1702,"SUCTION,  TUBE,  BARON,  SFR"
259,Ccnsitrac,"SUCTION, TUBE,  BARON,  7FR",Pilling 41-1704,"SUCTION, TUBE,  BARON,  7FR"
260,Ccnsitrac,Subtotal for C) Small Tray #1,,Subtotal for C) Small Tray #1
261,Ccnsitrac,E} Small tray #2,,E} Small tray #2
262,Ccnsitrac,"Clamps, Cut-off  Hoffman (Screw-type)",Unknown,1
263,ENT  EAR,Subtotal  for  E] Small tray  #2,,Subtotal  for  E] Small tray  #2
264,ENT  EAR,B) #1  Roll,,B) #1  Roll
265,ENT  EAR,"SPECULUN,  ENDURAL,  ANGLED",Pilling 29-480,2
266,ENT  EAR,"SUCTION,  FRAZIER, TUBE,  ANGLED,  #2,  8FR.",Pilling 16-2412,1
267,ENT  EAR,"SUCTION,  TUBE,  FRAZIER, ANGLED,  4”,  10FR.",Pilling 16-2414,1
268,ENT  EAR,Subtotal for  B) #1  Roll,,Subtotal for  B) #1  Roll
269,ENT  EAR,D] Btm of Tray,,D] Btm of Tray
270,ENT  EAR,"SPECULUM,  BOUCHERON,  EAR, ROUND,  #1",Pilling  25101,1
271,ENT  EAR,"SPECULUM,  BOUCHERON,  EAR, ROUND,  #2",Pilling  25102,1
272,ENT  EAR,"SPECULUN,  BOUCHERON,  EAR, ROUND,  #3",Pilling  25103,"SPECULUN,  BOUCHERON,  EAR, ROUND,  #3"
273,ENT  EAR,"SPECULUM,  FARRIER,  EAR, OVAL,  #5",Pilling  25164,1
274,ENT  EAR,"SPECULUN,  FARRIER,  OVAL,  EAR, #7",Pilling  25168,"SPECULUN,  FARRIER,  OVAL,  EAR, #7"
275,ENT  EAR,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
276,ENT  EAR,B) #1  Roll,,B) #1  Roll
277,ENT  EAR,"RETRACTOR,  SENN,  3-PRONGS,  BLUNT,  6.25""",Pilling 16-4752,"RETRACTOR,  SENN,  3-PRONGS,  BLUNT,  6.25"""
278,ENT  EAR,Subtotal for B) #1  Roll,,Subtotal for B) #1  Roll
279,ENT  EAR,C) Small Tray  #1,,C) Small Tray  #1
280,ENT  EAR,"RETRACTOR,  BELLU-WULL,  2-PRONGS,  BLUNT,  LEFT, 5. 1""",Storz  N 1692-30,1
281,ENT  EAR,"RETRACTOR,  BELL-WULL,  2-PRONGS,  SHARP,  RGT,5.1""",Storz  N1692-31,1
282,ENT  EAR,Subtotal for C) Small Tray II,,Subtotal for C) Small Tray II
283,ENT  EAR,B) IIRoll,,B) IIRoll
284,ENT  EAR,"SUCTION, TUBE,  ADSON,  CVD,  7NN,  7.25”",PilMng 53-6100,1
285,ENT  EAR,Subtotal for B) #1  Roll,,Subtotal for B) #1  Roll
286,ENT  EAR,C) #1  Roll,,C) #1  Roll
287,ENT  EAR,"OR/ENT  ELEV, SUCT,  GORNEY,  SEPTUN,  8  1/2""",SSI 63-7570,1
288,ENT  EAR,Subtotal for C) #1  Roll,,Subtotal for C) #1  Roll
289,ENT  EAR,D] Btm of Tray,,D] Btm of Tray
290,ENT  EAR,Anchor  Hooking  Box,,1
291,ENT  EAR,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
292,ENT  EAR,D) Btm of Tray 0,,D) Btm of Tray 0
293,ENT  EAR,"ELEVATOR,  PERIOSTEAL,  JOSEPH,  6.5 4. 5MM,  WIDE,  BLD",Jarit  400-281,"ELEVATOR,  PERIOSTEAL,  JOSEPH,  6.5 4. 5MM,  WIDE,  BLD"
294,ENT  EAR,Subtotal for  D) Btm of Tray  0,,Subtotal for  D) Btm of Tray  0
295,ENT  EAR,D) Btm of Tray,,D) Btm of Tray
296,ENT  EAR,"ELEVATOR,  PERISTEAL,  LANGENBECK,  WIDE,  7.0""",Weck  586105,1
297,ENT  EAR,ENT EAR,,ENT EAR
298,ENT  EAR,6541$,,6541$
299,ENT  EAR,DESCRIPTION,CATALOG,DESCRIPTION
300,6541$,"CLANP,  FOERSTER,  SPONGE,  SERRATED,  STR,  9.5”",Pilling  12-1417,2
301,6541$,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
302,6541$,D] Btm of Tray  0,,D] Btm of Tray  0
303,6541$,"ELEVATOR, PERIOSTEAL, JOSEPH",Weck  053120,1
304,6541$,Subtotal for  D) Btm of Tray 0,,Subtotal for  D) Btm of Tray 0
305,6541$,D) Btm of Tray,,D) Btm of Tray
306,6541$,"RETRACTOR,  WEITLANER,  PAPARELLA,  2 TOOTH,  CVD",Pilling 41-1806,2
307,6541$,"RONGUER,  BONE, CANAL,  LENPERT,  STR,  6.5",Weck 28101,"RONGUER,  BONE, CANAL,  LENPERT,  STR,  6.5"
308,6541$,"CLIP,  ZINNER,  LARGE",Zimmer  5702,2
309,6541$,"CLIP,  ZfNNER,  SNALL",Zimmer  5703,"CLIP,  ZfNNER,  SNALL"
310,6541$,WEITHLANDER,Pilling 16-5362,2
311,6541$,"RETRACTOR,  WEITHELANDER,  BLUNT  5.5""",Pilling 21-9513,2
312,6541$,"SHEENY,  FASCIA  PRESS,  23MNx31 NPI  PLATE,  7-1/2""",Boss 90-4400,1
313,6541$,"CRUSHER,  FASCIA, SNALL",Karl Storz N 1685-PI (S),"CRUSHER,  FASCIA, SNALL"
314,6541$,"NH, OLSEN-HEGAR,  CONBIN,  NH/SCISSOR,  STR,  5.5”",SSI 32-160,2
315,6541$,HOUSE CUT  OFF ADAPTER,Konig MDS0385230,2
316,6541$,"FCP, SILVERGLIDE,  BIPOLAR,  10.cm SF Jewelers,  0.4MN TIP",Striker 6715-100-004,1
317,6541$,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
318,6541$,C) Small Tray  #1,,C) Small Tray  #1
319,6541$,OR/ENT  BIPOLAR  FORCEPS,,1
320,6541$,"KNIFE, JOSEPH",Karl Storz 493800,1
321,6541$,"HOOK,  SKIN,  DOUBLE,  SHARP,  10NN",Karl Storz 499210,2
322,6541$,"HOOK,  SKIN,  DOUBLE,  SHARP,  5I'•IN",Karl Storz 499205,2
323,6541$,"HOOK,  SKIN,  DOUBLE, SHARP,  2MF'I",Karl Storz 499202,2
324,6541$,"HOOK,  SKIN,  SINGLE",Karl Storz 499201,2
325,6541$,"HOOK,  SKIN,  DOUBLE,  SHARP,  7NN",Karl Storz 499207,"HOOK,  SKIN,  DOUBLE,  SHARP,  7NN"
326,6541$,"FORCEP,  ADSON,  BROWN",Karl Storz  533212,"FORCEP,  ADSON,  BROWN"
327,6541$,"FCP, ADSON  TISSUE  WITH  TEETH",Karl Storz  5331 12,1
328,6541$,"FCP, ADSON,  SNOOTH",Karl Storz  533012,1
329,6541$,Subtotal for C) Small Tray  #1,,Subtotal for C) Small Tray  #1
330,6541$,"FILTER, STEAM",Aesculap  0,0
331,6541$,Subtotal,,0
332,6541$,Total,,99
333,6541$,lLast Definition  Rev.:,,lLast Definition  Rev.:
334,6541$,NCGLOTHLINR,,NCGLOTHLINR
335,6541$,12/22/20 15 1:59:23 PN,,12/22/20 15 1:59:23 PN
336,6541$,CS                                                                                                                                                                                                                   ,,CS                                                                                                                                                                                                                   
337,6541$,Ct:fluff Inc,,Ct:fluff Inc
338,6541$,DESCRIPTION,,DESCRIPTION
339,Ct:fluff Inc,Printed Scrub Circulator Room  #,,Printed Scrub Circulator Room  #
340,Ct:fluff Inc,MCGLOTHLINR,,MCGLOTHLINR
341,Ct:fluff Inc,ENT EAR,,ENT EAR
342,Ct:fluff Inc,CATALOG,,CATALOG
343,Ct:fluff Inc,CNT1      CNT2,,CNT1      CNT2
344,Ct:fluff Inc,3/8  20 17 4: 14:47  PN,,3/8  20 17 4: 14:47  PN
345,Ct:fluff Inc,•:'::•,,•:'::•
346,Ct:fluff Inc,Genéftrac,,Genéftrac
347,Ct:fluff Inc,Commentsi,,Commentsi
348,Ct:fluff Inc,COLOR CODE:  BLUE.,,COLOR CODE:  BLUE.
349,Ct:fluff Inc,VAS TRAY  PIINOR VASCULAR          2  4   o c    '-(,,VAS TRAY  PIINOR VASCULAR          2  4   o c    '-(
350,Ct:fluff Inc,DESCR1PT1ON,CATALOG,DESCR1PT1ON
351,Ct:fluff Inc,A) Strlngar,,A) Strlngar
352,Ct:fluff Inc,"CLAMP,  GREGORY,  PROFUNDA,  FINE, SML,  14.8CN",Pilling  35-3494,4
353,Ct:fluff Inc,"CLAMPS, IMPRA, CUSTOM, 1-RATCHET",Pilling 60-3476,4
354,Ct:fluff Inc,"MULTI-PURPOSE  CLAMP, ANGLE  DEBAKEY  CLANP",Pilling 35-4446,2
355,Ct:fluff Inc,"NULTI-PURPOSE  CLAMP,  ANGLE  DEBAKEY CLANP",Pilling 35-3535,4
356,Ct:fluff Inc,"CLEVELAND  CLANP,  BABY RENAL CLANP",Pilling 35-3533,"CLEVELAND  CLANP,  BABY RENAL CLANP"
357,Ct:fluff Inc,"CLEVELAND  CLANP,  BABY RENAL CLANP",Pilling 35-3534,1
358,Ct:fluff Inc,"CLAMP,  ANASTOMOSIS,  EXTRA,  FINE,  18CN",Pilling 35-4125,2
359,Ct:fluff Inc,"CLANP,  ATRANATIC,  #1,  30NN, JAW",Applied  Ned A-3201,2
360,Ct:fluff Inc,"CLAMP,  ""C” CURVE,  7.5""",Pilling 35-2560,1
361,Ct:fluff Inc,"DEBAKEY  ""C"" CLAMP,  9 3/8""",Pilling 34-2562,1
362,Ct:fluff Inc,"FCP, BOZEMAN,  UTERINE,  DRESSING,  10.5"", CL/GYN",Pilling 21-2505,1
363,Ct:fluff Inc,"CLAMP,  HORIZON,  SNALL,  RED",Weck  137082,2
364,Ct:fluff Inc,"CLANP,  HORIZON,  MEDIUN  (BLUE)",Weck 237081,2
365,Ct:fluff Inc,"CLANP, JAVID, CAROTID,  LARGE",Boss 65-7055,1
366,Ct:fluff Inc,"CLAMP, JAVID, CAROTID, SMALL",Boss 65-7056,1
367,Ct:fluff Inc,Subtotal for A) Stringer,,Subtotal for A) Stringer
368,Ct:fluff Inc,B] STRINGER,,B] STRINGER
369,Ct:fluff Inc,"CLANP,'MOSQUITO,  DELICATE, CVD, 4.5""",Snowden 88-0309,2
370,Ct:fluff Inc,"CRILE,  HALSTED, MOSQUITO,  CVD, 5”",Pilling 18-2310,6
371,Ct:fluff Inc,"CLANP,  HALSTED,  MOSQUITO,  HENOSTAT,  STR, 5""",Pilling  18-2300,6
372,Ct:fluff Inc,"CRILE, HEMOSTAT, CVD, 5.5""",Pilling 18-2060,6
373,Ct:fluff Inc,"CLAMP,  ROCHESTER-PEAN,  CVD, 6.25”",Pilling 18-2445,2
374,Ct:fluff Inc,"FCP, BABCOCK, TISSUE,  STANDARD,  6.25”",Pilling  18-3010,2
375,Ct:fluff Inc,"CLAMP, ALLIS, INTEST, TISSUE, 4X S TTH, 6”",Pilling 18-2850,4
376,Ct:fluff Inc,"CLANP,  ROCHESTER  OCHSNER,  KOCHER,  CVD  7.25""",Pilling 18-2665,2
377,Ct:fluff Inc,"CLAMP,  GENINI,  5.5""",SSI 54-7275,2
378,Ct:fluff Inc,"FCP, ADSON,  HEMO,  CURVED  7.25""",Weck 477191,2
379,Ct:fluff Inc,"FCP, GEMINI, THORACIC,  CVD, JAW,  7. 25""",Pilling 35-5800,2
380,Ct:fluff Inc,"CLAMP, TONSIL,  CVD,  7""",Pilling 18-2370,"CLAMP, TONSIL,  CVD,  7"""
381,Ct:fluff Inc,"CLAMP,  LAHEY, GALL  DUCT,  LONGITUDE  SERR,  7.75""",Pilling 17-2530,2
382,Ct:fluff Inc,"NH,  PILLING,  EXTRA,  LIGHT, 6""",Pilling 35-4981,2
383,Ct:fluff Inc,"NH, PILLING, THIN,  SLENDER,  VASCULAR,  7""",Pilling 35-4961,2
384,Ct:fluff Inc,"NH, DEBAKEY,  CARDIOVASCULAR,  7""",Pilling 35-4900,2
385,Ct:fluff Inc,"NH, NAYO,  HEGAR,  7.5""",Pilling 15-2722,2
386,Ct:fluff Inc,DIETHRICH-POTTS,Pilling 35-2147,1
387,Ct:fluff Inc,.„ ....,,.„ ....
388,Ct:fluff Inc,Censitrac                            VAS TRAY  fd1NOR VASCULAR,,Censitrac                            VAS TRAY  fd1NOR VASCULAR
389,Ct:fluff Inc,DESCRIPTION,CATALOG,DESCRIPTION
390,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"SCISSOR,  POTTS  SNITH,  45DEG,  7.25""",Pilling 35-2152,"SCISSOR,  POTTS  SNITH,  45DEG,  7.25"""
391,Censitrac                            VAS TRAY  fd1NOR VASCULAR,DEBAKEY  ENDARTECTOMY  SCISSORS,Pilling 35-2180,1
392,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"SCISSOR,  METZENBAUM,  CVD,  7""",Pilling 14-2204,"SCISSOR,  METZENBAUM,  CVD,  7"""
393,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"SCISSOR,  NAYO, CVD, 6.75”",Pilling 14-2225,"SCISSOR,  NAYO, CVD, 6.75”"
394,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"SCISSOR,  NAYO, STR,  6.75”",Pilling 14-2227,1
395,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"SCISSOR,  LISTER,  BANDAGE,  7""",Pilling 14-2420,"SCISSOR,  LISTER,  BANDAGE,  7"""
396,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"CLANP,  FOERSTER,  SPONGE,  SERRATED,  STR,  9.5""",Pilling 12-1417,2
397,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for  B) STRINGER,,Subtotal for  B) STRINGER
398,Censitrac                            VAS TRAY  fd1NOR VASCULAR,C) Roll,,C) Roll
399,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"HANDLE,  KNIFE,  #7",Pilling 35-2957,1
400,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for C) Roll,,Subtotal for C) Roll
401,Censitrac                            VAS TRAY  fd1NOR VASCULAR,C) Roll 0,,C) Roll 0
402,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"HANDLE,  KNIFE,  #3",Bard- Parker B-D374030,"HANDLE,  KNIFE,  #3"
403,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for C) Roll 0,,Subtotal for C) Roll 0
404,Censitrac                            VAS TRAY  fd1NOR VASCULAR,C) Roll,,C) Roll
405,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"HOOK,  DANDY,  NERVE,  STRAIGHT,  9""",Pilling 18-5714,1
406,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"ELEVATOR,  FREER,  DOUBLE,  END,  BLUNT,  7""",Pilling 35-5194,1
407,Censitrac                            VAS TRAY  fd1NOR VASCULAR,RUNEL STYLET,Weck 40-340,1
408,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"FCP, GERALD, TISSUE,  w/o tth  7""",Pilling 35-1900,2
409,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for C) Roll,,Subtotal for C) Roll
410,Censitrac                            VAS TRAY  fd1NOR VASCULAR,C) Roll 0,,C) Roll 0
411,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"FCP, ADSON,  TISSUE,  W/TEETH,  4.75""",Pilling 18-1223,"FCP, ADSON,  TISSUE,  W/TEETH,  4.75"""
412,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for C) Roll 0,,Subtotal for C) Roll 0
413,Censitrac                            VAS TRAY  fd1NOR VASCULAR,C) Roll,,C) Roll
414,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"FCP,  DEBAKEY, TISSUE,  ATRAUGRIP,  VASC,  STR,  7.75""",Pilling 35-1802,4
415,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"NH, STRAIGHT,  CASTRO,  W/LOCK,  18.SCM, TC,  7 3/8""",Pilling 35-7667,1
416,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"FINE TOUCH  FLAT HNDL DEL JAWS  W/O  LOCK  7  1/4""",Boss 65-5066,1
417,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"NH, CASTRO,  DIANAGRIP,  W/LOCK,  STR,  8""",Pilling 35-4965,1
418,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Subtotal for C) Roll,,Subtotal for C) Roll
419,Censitrac                            VAS TRAY  fd1NOR VASCULAR,D}  Btm of Tray,,D}  Btm of Tray
420,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"RET, WEITLANER,  W/HINGED  ARMS,  BLUNT, 6  1/2""",Boss 18-3076,1
421,Censitrac                            VAS TRAY  fd1NOR VASCULAR,WEITHLANDER,Pilling 16-5362,4
422,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"RETRACTOR,  CUSHING,  NERVE, 8-3/8”",Pilling 16-4865,2
423,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"RETRACTOR,  HENLY, CENTER,  BLADES, 6. 5”",Pilling 35-1779,1
424,Censitrac                            VAS TRAY  fd1NOR VASCULAR,"RETRACTOR,  HENLEY, W/CENTER  BLADES,  SNALL,",Pilling 35-1779 SM  BL,1
425,Censitrac                            VAS TRAY  fd1NOR VASCULAR,-t1'-,,-t1'-
426,Censitrac                            VAS TRAY  fd1NOR VASCULAR,Censitrac                            VAS  TRAY  MINOR VASCULAR,,Censitrac                            VAS  TRAY  MINOR VASCULAR
427,Censitrac                            VAS TRAY  fd1NOR VASCULAR,DESCRIPTION,CATALOG,DESCRIPTION
428,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  HENLEY,  W/CENTER  BLADES,  PIEDIUN",Pilling  35-1779  NED BL,1
429,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray,,10
430,Censitrac                            VAS  TRAY  MINOR VASCULAR,D) Btm of Tray 0,,D) Btm of Tray 0
431,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  HENLY,  W/CENTER  BLADES,  LARGE",Pilling  35-1779  LG BL,1
432,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray  0,,Subtotal for  D) Btm of Tray  0
433,Censitrac                            VAS  TRAY  MINOR VASCULAR,D) Btm of Tray,,D) Btm of Tray
434,Censitrac                            VAS  TRAY  MINOR VASCULAR,"PEDIATRIC  SUCTION,  ANDREW",Pilling  16-2310,"PEDIATRIC  SUCTION,  ANDREW"
435,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
436,Censitrac                            VAS  TRAY  MINOR VASCULAR,D} Btm of Tray 0,,D} Btm of Tray 0
437,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  OCHSNER,  MALL,  RIBBON,  2.5CN X  33CN",Pilling  16-4164,"RETRACTOR,  OCHSNER,  MALL,  RIBBON,  2.5CN X  33CN"
438,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray  0,,Subtotal for  D) Btm of Tray  0
439,Censitrac                            VAS  TRAY  MINOR VASCULAR,D) Btm of Tray  o06.1,,D) Btm of Tray  o06.1
440,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  ARNY-NAW,  8.5""",Pilling  16-4715,2
441,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  RICHARDSON,  SI'4ALL",Pilling  16-4550,"RETRACTOR,  RICHARDSON,  SI'4ALL"
442,Censitrac                            VAS  TRAY  MINOR VASCULAR,"RETRACTOR,  RICHARDSON,  LARGE",Pilling  16-4850,"RETRACTOR,  RICHARDSON,  LARGE"
443,Censitrac                            VAS  TRAY  MINOR VASCULAR,"CLIP,  ZINMER,  LARGE",Zimmer  5702,2
444,Censitrac                            VAS  TRAY  MINOR VASCULAR,"CLIP,  ZINNER,  SMALL",Zimmer  5703,"CLIP,  ZINNER,  SMALL"
445,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray  006.1,,10
446,Censitrac                            VAS  TRAY  MINOR VASCULAR,D) Btm of Tray,,D) Btm of Tray
447,Censitrac                            VAS  TRAY  MINOR VASCULAR,SNALL  CASE,Pilling 08-7702,1
448,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  D) Btm of Tray,,Subtotal for  D) Btm of Tray
449,Censitrac                            VAS  TRAY  MINOR VASCULAR,E} IN St•tALL CASE,,E} IN St•tALL CASE
450,Censitrac                            VAS  TRAY  MINOR VASCULAR,"WEBSTER  INFUSION  CANNULA  CURVED  8GA  2-3/8""",V  Mueller HY12155,1
451,Censitrac                            VAS  TRAY  MINOR VASCULAR,DIETHRICH  BULLDOG CLANP,Pilling 35-3154,2
452,Censitrac                            VAS  TRAY  MINOR VASCULAR,"CLANP,  BULLDOG,  STRAIGHT,  12NN",Pilling 35-3151,2
453,Censitrac                            VAS  TRAY  MINOR VASCULAR,Subtotal for  E] IN SPIALL CASE,,Subtotal for  E] IN SPIALL CASE
454,Censitrac                            VAS  TRAY  MINOR VASCULAR,Total,,Total
455,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  STR,  WIDTH,  .25""",Pilling 45-1041,1
456,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  STR,  WIDTH,  .5""",Pilling 45-1042,1
457,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTOME,  LANBOTTE, STR,  WIDTH,  .75",Pilling 45-1043,1
458,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LAMBOTTE,  STR,  WIDTH,  1""",Pilling 45-1044,1
459,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LAMBOTTE,  STR,  WIDTH,  1.25""",Pilling 45-1045,"OSTEOTONE,  LAMBOTTE,  STR,  WIDTH,  1.25"""
460,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LAMBOTTE,  STR,  WIDTH,  1.5”",Pilling 45-1046,1
461,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  .25""",Pilling 45-1051,1
462,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  .5""",Pilling 45-1052,1
463,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  .75""",Pilling 45-1053,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  .75"""
464,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LAMBOTTE,  CVD,  WIDTH,  1""",Pilling 45-1054,"OSTEOTONE,  LAMBOTTE,  CVD,  WIDTH,  1"""
465,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  1.25""",Pilling 45-1055,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  1.25"""
466,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,"OSTEOTONE,  LANBOTTE,  CVD,  WIDTH,  1.5”",Pilling 45-1056,1
467,ORT  TRAY  LAblBOTTE  OSTEOTOPIE,Total,,Total
468,COOR CODE:  PURPLE/WHITE  STRIPES  & PURPLE.  LONG INSTRUMENTS AND  DEEP PELVIC SETS ARE  COMBINED.,STRINGER,,STRINGER
469,COOR CODE:  PURPLE/WHITE  STRIPES  & PURPLE.  LONG INSTRUMENTS AND  DEEP PELVIC SETS ARE  COMBINED.,"SCISSOR,  NETZENBAUN,  CVD,  10.25""",Pilling 46-2110,1
470,COOR CODE:  PURPLE/WHITE  STRIPES  & PURPLE.  LONG INSTRUMENTS AND  DEEP PELVIC SETS ARE  COMBINED.,"FCP, TISSUE,  ALLIS,  5X6, TEETH,  10”",SSI 50-0224,"FCP, TISSUE,  ALLIS,  5X6, TEETH,  10”"
